State_Name,State_code,Lga_name,Lga_code,EA_NAME,EA_code,EAsize,Unique ID,Reserve Cluster (RC),,PRIMARY  LOCALITY NAME
OGUN,,EGBADO  NORTH,15,ADEOLU MATHEW,340,393,874,,,ILE - IJOUN
OGUN,,EGBADO  SOUTH,75,CHARITY NUR/PRY SCHOOL,798,295,875,,,OWODE
OGUN,,IFO,105,DOSUNMU'S HOUSE,1596,288,876,,,AGBADO STATION
OGUN,,IFO,105,ST. MARY CATHOLIC CHURCH,76,288,877,,,IFO
OGUN,,IFO,105,C & S ORIOKE ANU AKUTE,3216,288,878,,,ISHASI
OGUN,,IFO,105,DOMINION N/P SCHOOL,782,288,879,,,ITOKI
OGUN,,IFO,105,ALASO ADURA OLADELE'S HOUSE,2402,288,880,,,OLAMBE
OGUN,,IJEBU EAST,185,FIRST BAPTIST CHURCH,412,174,881,,,IJEBU-IFE
OGUN,,IJEBU NORTH,145,YISAU OGUNSANYA,1934,168,882,,,AGO IWOYE
OGUN,,IJEBU NORTH,145,SOPEN COMP. HIGH SCHOOL,538,168,883,,,IJEBU IGBO
OGUN,,IJEBU NORTH EAST,175,NCO'S QUARTERS BLK (26-50),172,223,884,,,ILESE
OGUN,,IJEBU ODE,165,AWERE'S HOUSE,540,251,885,,,IJEBU ODE
OGUN,,IKENNE,125,ENIAFE AGBATO,114,490,886,,,OGERE
OGUN,,IMEKO-AFON,5,IGBO EGUN VILLAGE,138,379,887,,,"BABA OHORI KUDORO, GAA JIMOH -MOHAMMED, OHORI , OHORI (LADERUN) CELE, IGBO EGUN,"
OGUN,,IPOKIA,85,SAANU OLAWALE,388,311,888,,,IDI IROKO
OGUN,,OBAFEMI- OWODE,55,ADEYEMI BOLAJOKO,214,256,889,,,ADIGBE
OGUN,,OBAFEMI- OWODE,55,ALATISE BAKERY,1130,256,890,,,OFADA
OGUN,,ODEDA,45,OLUWO ORORO AKINTUNDE,162,327,891,,,"OLUWO ORORO AKINTUNDE, GAA IWOFIN, GAA OLUWO VILLAGE, LERIN VILLAGE,"
OGUN,,ODOGBOLU,155,CHIEF SARUMI ADINNI,232,238,892,,,ODOLOWU IJEBU
OGUN,,OGUN  WATERSIDE,195,OBA'S PALACE,168,197,893,,,ILUSIN
OGUN,,SAGAMU,115,SALEM CHURCH OF CHRIST ALADURA,1074,229,894,,,IJOKUN SAGAMU
OGUN,,SAGAMU,115,ETHIOPE SENIOR HOUSE,50,229,895,,,ILAYE SAGAMU
OGUN,,SAGAMU,115,AGBOMOGE BLOCK INDUSTRY,1856,229,896,,,OGIJO
ONDO,,AKOKO NORTH EAST,15,LAMIDI YUSUF,748,265,897,,,IKARE-AKOKO
ONDO,,AKOKO NORTH WEST,5,TIJANI BALOGUN,184,305,898,,,KAJOLA IMOLEJI CAMP
ONDO,,AKOKO NORTH WEST,5,CHRIST CHILDREN SCH.,894,305,899,,,ARIGIDI
ONDO,,AKOKO SOUTH EAST,25,CHRIST APOSTOLIC CHURCH.,232,282,900,,,ISUA AKOKO
ONDO,,AKOKO SOUTH WEST,35,HAMADIYA CENTAL  MOSQUE,402,292,901,,,AKUNGBA
ONDO,,AKOKO SOUTH WEST,35,FEDE INN,1142,292,902,,,IWARO OKA
ONDO,,AKURE NORTH,65,FALADE CAMP(AJAGUNLE 2),484,191,903,,,AJEGUNLE CAMP 11
ONDO,,AKURE SOUTH,75,ETON CLINIC,320,147,904,,,AKURE
ONDO,,AKURE SOUTH,75,ALHPA N/P SCH.,1792,147,905,,,AKURE
ONDO,,AKURE SOUTH,75,GAGA COMMUNITY PRY SCH,3264,147,906,,,AKURE
ONDO,,AKURE SOUTH,75,KAJOLA CAMP 1,4736,147,907,,,KAJOLA CAMP I
ONDO,,ESE ODO,165,LOT OKAMINIHWEI,1314,146,908,,,AKAMINIWEI GBINI
ONDO,,IDANRE,125,C.A.C. OKE AANU,630,144,909,,,ODODE IDANRE
ONDO,,IFEDORE,85,OKE UGELE ANAYO,144,331,910,,,IGBARA-OKE
ONDO,,IFEDORE,85,BABA  ODA,796,331,911,,,IJARE
ONDO,,ILAJE,175,ORISAMAKIN EMILOLA,1124,113,912,,,AJEGUNLE ENUAMA
ONDO,,ILAJE,175,ENITAN EBIESUA,3038,113,913,,,OLOTU YARA
ONDO,,ILAJE,175,IYA OKE OLASETEMINIKAN,4952,113,914,,,UBALE-NLA
ONDO,,ILE OLUJI/OKEIGBO,95,CHIEF ISAIAH ORUNBATO,812,245,915,,,BAMIKEMO SCHOOL
ONDO,,IRELE,155,CHIEF AROWOJOLU,494,145,916,,,AJAGBA
ONDO,,IRELE,155,LIYANSAN GBELEJU,1986,145,917,,,"MOLUTEAN LUMEKO, ADUWO, LIYANSAN GBELEJU, AKINSELOYIN, JACOB GBELEJU, JOHN GBELEJU, GBELEJU MOSES, SEYI DARA GBELEJU"
ONDO,,ODIGBO,135,TIAMIYU AJAYI,1090,198,918,,,IGBEKOYI CAMP
ONDO,,ODIGBO,135,BEST EDUC. N/P SCHL.,2182,198,919,,,ABA IBADAN
ONDO,,OKITIPUPA,145,MR OLUWOLE OWATE,938,195,920,,,LUWOYE (LADAN)
ONDO,,OKITIPUPA,145,YEKINI AYENIFUJA,2050,195,921,,,IDEPE OKITIPUPA
ONDO,,ONDO EAST,115,JACOB AGBO,1138,130,922,,,JACOB AGBO/ADEDUGBA
ONDO,,ONDO WEST,105,CH. ADEGBOTOLU JULIUS,1504,141,923,,,ONDO
ONDO,,ONDO WEST,105,BOLUWAJI ADETINOYE,3038,141,924,,,IGUNSHIN
ONDO,,OSE,45,DAVID BALOGUN,310,213,925,,,OMI ORO CAMP
ONDO,,OSE,45,LAWRENCE AJAYI,1326,213,926,,,OWAJULAYE CAMP
ONDO,,OWO,55,ALH. YUSUF AHMED,1146,183,927,,,IJEBU OWO
ONDO,,OWO,55,OBANIGBA II,2334,183,928,,,OBANIGBA II & III
OSUN,,ATAKUMOSA EAST,285,JOHN OMIDINA,544,124,929,,,TEMIDIRE I
OSUN,,ATAKUMOSA WEST,145,POST OFFICE,876,147,930,,,IFEWARA
OSUN,,AYEDADE,245,BANKOLE YUSUF,1978,104,931,,,GBONGAN
OSUN,,AYEDIRE,215,LATTER GLORY CHURCH,1056,114,932,,,ILE OGBO
OSUN,,BORIPE,105,UNION BAPTIST CHURCH,274,146,933,,,IREE
OSUN,,BORIPE,105,ARO VILLAGE,1738,146,934,,,IRAGBIJI
OSUN,,EDE SOUTH,175,ALHAJA EMMIOLA,190,113,935,,,EDE
OSUN,,EGBEDORE,85,EBUNOLUWA INT'L SCHOOL,572,147,936,,,OFATEDO
OSUN,,EJIGBO,185,COMMUNITY PRY SCHOOL,1154,130,937,,,SONGBE
OSUN,,IFE CENTRAL,265,LABATA COMPOUND,690,142,938,,,ILE - IFE
OSUN,,IFE CENTRAL,265,T A C  AROJO VILLAGE,2194,142,939,,,ILE - IFE
OSUN,,IFE EAST,275,MOSES OMOTOSO,1704,112,940,,,AYE COKER
OSUN,,IFE NORTH,255,MR. SAMUEL OLANIYAN,198,144,941,,,EDUNABON
OSUN,,IFE NORTH,255,SOOKO,1680,144,942,,,"IGE, SOOKO, ADESINA"
OSUN,,IFE SOUTH,295,ADEFISAYO GABRIEL AWORELE,1254,119,943,,,AWORELE
OSUN,,IFELODUN,45,ODOFIN OGUNDARA,124,150,944,,,IBA
OSUN,,ILA,15,CHIEF OLOOYIN,248,161,945,,,ILA ORANGUN
OSUN,,ILESHA EAST,135,MRS BABALOLA,930,139,946,,,ILESA
OSUN,,ILESHA WEST,155,REV. DANIEL BABALOLA,888,148,947,,,ILESA
OSUN,,IREPODUN,65,MOSHOOD OLAWALE,1102,119,948,,,ILOBU
OSUN,,IREWOLE,225,MR IBRAHIM ADENIRAN,774,137,949,,,IKIRE
OSUN,,ISOKAN,235,BASORUN AYOPE,270,123,950,,,APOMU
OSUN,,IWO,205,CAC OKE IYANU,316,137,951,,,IWO
OSUN,,IWO,205,OLORI MOSQUE,1874,137,952,,,IWO
OSUN,,OBOKUN,115,JESUS ESTATE,680,128,953,,,ESA-OKE
OSUN,,ODO-OTIN,35,ALH SALIMAN KUDOMI,446,150,954,,,OKUKU
OSUN,,OLA OLUWA,195,MOSES ADEBAYO,156,101,955,,,AJAGUNLASE
OSUN,,OLORUNDA,55,BETHE SAIDA HOSPITAL,598,128,956,,,OSOGBO
OSUN,,ORIADE,125,ILESANMI OYEBODE,194,139,957,,,IJEBU JESA
OSUN,,ORIADE,125,ABI  LODGE,1730,139,958,,,IPETU IJESA
OSUN,,OROLU,75,"CHIEF IBRAHIM OYEYEMI          """,878,179,959,,,IFON-OSUN
OSUN,,OSOGBO,95,ALHAJI ARESA,1360,121,960,,,OSOGBO
OYO,,AKINYELE,235,ST PETER CHURCH,490,155,961,,,"OFODO, ALADA, AGBEDE-OKE, OLUNLOSIN,"
OYO,,ATIBA,75,OLADIPUPO LATEEF ABIOLA,16,143,962,,,OKE OROKI
OYO,,ATIGBO,55,AZEEZ TIJANI,92,171,963,,,TEDE
OYO,,EGBEDA,305,ELDER JOHNSON AROGUNDE,992,146,964,,,ALAKIA
OYO,,EGBEDA,305,KAYODE AKINTAYO,3380,146,965,,,WAKAJAYE
OYO,,IBADAN NORTH,255,ALHAQNUR SCH,1194,230,966,,,BASORUN
OYO,,IBADAN NORTH EAST,295,MR OLAPOJU OLAOYE,32,188,967,,,BASHORUN
OYO,,IBADAN NORTH EAST,295,REV D.K. OYEYEMI.S HOUSE,1888,188,968,,,ALAFARA-OJE
OYO,,IBADAN NORTH WEST,265,ST. ISABEL PRIVATE SCH,140,303,969,,,ELEYELE
OYO,,IBADAN SOUTH EAST,285,ALHAJI ALIMI,470,176,970,,,IDI-ARERE
OYO,,IBADAN SOUTH EAST,285,ADELEKE M,2450,176,971,,,ISALE BODE
OYO,,IBADAN SOUTH WEST,275,HONEYWELL FLOUR MILL,1006,246,972,,,MOLETE
OYO,,IBARAPA CENTRAL,195,GBAYE OGUNTADE,148,200,973,,,IDERE
OYO,,IBARAPA EAST,205,CENTRAL MOSQUE,632,273,974,,,ERUWA
OYO,,IDO,215,SHEHA AJIJOLA ANOBI,1036,83,975,,,APETE
OYO,,IREPO,5,BUDO TAFA,1768,128,976,,,BUDO TAFA
OYO,,ISEYIN,155,ALH RAFIU SHITTU,1628,204,977,,,ISEYIN TOWN
OYO,,ITESIWAJU,65,GAA ARIGIDANA I,878,192,978,,,GAA ARIGIDANA I
OYO,,KAJOLA,165,L A PRY SCHOOL.ILERO,210,267,979,,,ILERO
OYO,,LAGELU,245,LIFE APOSTOLIC CHURCH,26,129,980,,,AKOBO
OYO,,OGBOMOSHO NORTH,95,ILE ALAJIKI,278,204,981,,,OGBOMOSHO
OYO,,OGBOMOSHO SOUTH,115,ADUNNI SHOPPING COMPLX,44,190,982,,,IDI ORO
OYO,,OLORUNSOGO,15,HARUNA FULLANI,304,85,983,,,ABA OLODAN
OYO,,OLUYOLE,325,IMAM MUILI FOSUN,1350,157,984,,,OLOMI
OYO,,ONA- ARA,315,AKOROUNFAYO MOSQUE,820,188,985,,,OGBERE
OYO,,ONA- ARA,315,ALABATA,2676,188,986,,,"ERU OLA, ALABATA, IYIOLA,"
OYO,,ORI IRE,85,CHRIST APOSTOLIC CHURCH,344,326,987,,,OLORUNDA
OYO,,OYO EAST,135,TOTAL PETROLEUM,1000,162,988,,,OWODE
OYO,,OYO WEST,145,BADA LADINDIN,1564,168,989,,,BADA LADINDIN
OYO,,SAKI WEST,45,OBA KUDU ABIMBOLA,630,192,990,,,SAKI TOWN
OYO,,SAKI WEST,45,ADEROGBA,2446,192,991,,,BUDO ROGBA
OYO,,SURULERE,105,ALH. SULAIMON AKANMU,1474,185,992,,,ALAGBAA
PLATEAU,,BARKIN  LADI,55,Fulani Settlement Yow,528,139,993,,,Ban
PLATEAU,,BARKIN  LADI,55,Davou Pam,1972,139,994,,,Rakwop Rahwol Gwom
PLATEAU,,BASSA,5,LEA  prim. Sch. Dantanko,1044,302,995,,,Miango
PLATEAU,,BASSA,5,Yanshanu ECWA  Church,380,302,996,,,Saya
PLATEAU,,BOKKOS,75,Mutmang Clinic,442,308,997,,,Bokkos
PLATEAU,,BOKKOS,75,COCIN Siken,1090,308,998,,,Siken
PLATEAU,,JOS NORTH,15,Dan Masara Jos,694,291,999,,,Chwelnyap
PLATEAU,,JOS NORTH,15,Bassa Court,2760,291,1000,,,Jishe-Gesse - T/wada
PLATEAU,,JOS NORTH,15,William Sunday,1382,291,1001,,,Kabong
PLATEAU,,JOS NORTH,15,PHC NASS GWOMG,2072,291,1002,,,Nasarawa
PLATEAU,,JOS NORTH,15,Wahir Madugu,6,291,1003,,,Zangam
PLATEAU,,JOS SOUTH,35,PMC BARRACKS,1568,210,1004,,,Bukuru
PLATEAU,,JOS SOUTH,35,YOHANNA BOT,2524,210,1005,,,Dakunji-Farin Lamba
PLATEAU,,JOS SOUTH,35,RCM SHA'AKA,614,210,1006,,,Giring-Abattoir
PLATEAU,,KANAM,115,bankai Sarkin kassa,1134,269,1007,,,Gumgum
PLATEAU,,KANAM,115,Lamido Usman,392,269,1008,,,Kwankwani
PLATEAU,,KANKE,105,LGEA Prim School,740,232,1009,,,Dungung
PLATEAU,,LANGTAN SOUTH,165,L.G.E.A PRIM. SCHOOL,814,152,1010,,,Turaki
PLATEAU,,LANGTANG NORTH,135,P.H.C  Clinic,748,151,1011,,,Mabe
PLATEAU,,MANGU,65,GIMTI MALAU,154,195,1012,,,GIMTI
PLATEAU,,MANGU,65,YUSUF YAS,1182,195,1013,,,Mangu
PLATEAU,,MANGU,65,MEKIA ISHAYA,2208,195,1014,,,Sulwa
PLATEAU,,MIKANG,145,Ang.Mutyang Mai- Wai,206,147,1015,,,Balwom - Nwanpus
PLATEAU,,PANKSHIN,95,Nanpus  Tatga,1180,197,1016,,,Tal
PLATEAU,,PANKSHIN,95,Wabet,188,197,1017,,,Wabet
PLATEAU,,QUA ' AN PAN,85,Dajin Tuar,358,162,1018,,,Kwa
PLATEAU,,QUA ' AN PAN,85,St. John Bosco Cath.Church,1594,162,1019,,,Namu
PLATEAU,,RIYOM,45,Cocin Prayer house,442,146,1020,,,Attakar
PLATEAU,,SHENDAM,155,COCIN Church,1108,183,1021,,,Bwarat
PLATEAU,,SHENDAM,155,Likita Longurum (Congo),2202,183,1022,,,Kuka
PLATEAU,,SHENDAM,155,Gabriel Shuwardet,12,183,1023,,,Ngai
PLATEAU,,WASE,125,Mamdam Mallam,922,209,1024,,,Ibanga - Gwangtim
RIVERS,,ABUA/ODUAL,35,CHF. N. ODUAH,982,203,1025,,,OGONOKOM
RIVERS,,ABUA/ODUAL,35,LOVINA OLUOGU,2584,203,1026,,,OGBEMA
RIVERS,,AHOADA EAST,15,UMUDECHIIDE FAMILY HALL,1394,203,1027,,,OSHIUGBOKO
RIVERS,,AHOADA WEST,25,CHF. PHILIP JOSIAH,1742,158,1028,,,UKPELIEDE
RIVERS,,AKUKU  TORU,45,KARIBI BLACK DUKE,316,317,1029,,,ABONNEMA
RIVERS,,ANDONI,215,METHODIST PRIM. SCHOOL 1,270,384,1030,,,ASARAMA TOWN
RIVERS,,ANDONI,215,MARTINS ATISI,1116,384,1031,,,OYOROKOTO
RIVERS,,ASARI TORU,65,IGBAKIRI,1238,257,1032,,,BUGUMA
RIVERS,,BONNY,205,MICHAEL HALLIDAY,1186,171,1033,,,BONNY ISLAND
RIVERS,,DEGEMA,55,WILLIAM BOYE,470,209,1034,,,BILLE
RIVERS,,DEGEMA,55,MBATUBO ONIA,2026,209,1035,,,USOKUN
RIVERS,,ELEME,145,BRO. APPOLLUS EJIRE,1222,205,1036,,,AGBONCHIA
RIVERS,,EMOHUA,75,ELECHI TEGWOR,1074,181,1037,,,RUMUJI
RIVERS,,ETCHE,95,CHIEF AUGUSTINE NWANYANWU,658,179,1038,,,UMUOLA
RIVERS,,ETCHE,95,CHIEF BENARD NWANFOR,2474,179,1039,,,ODAGWA
RIVERS,,GOKANA,175,AAGBARA VITE,890,301,1040,,,MOGHO
RIVERS,,IKWERRE,85,OZOEMENAM ORDUKWU,512,244,1041,,,UBIMA
RIVERS,,KHANA,165,LEDEE ADAA,458,158,1042,,,BAA-LUEKU
RIVERS,,KHANA,165,LAWRENCE NWILE,2514,158,1043,,,BANE
RIVERS,,OBIO/AKPOR,115,ENGR. JOHN AMADI,822,164,1044,,,RUKPOKWU
RIVERS,,OBIO/AKPOR,115,GODFREY CHUNWO,2804,164,1045,,,RUMUODARA
RIVERS,,OBIO/AKPOR,115,NO; 27 AGIP ROAD,4786,164,1046,,,RUMUEME
RIVERS,,OGBA/EGBEMA/NDONI,5,EZE AMAKIRI,486,383,1047,,,IKIRI
RIVERS,,OGBA/EGBEMA/NDONI,5,DAA CAMPS,1336,383,1048,,,UGADA
RIVERS,,OKRIKA,135,CHIEF S.A.N. OPUNGIRIKO,484,247,1049,,,OKOCHIRI
RIVERS,,OKRIKA,135,ASSEMBLIES OF GOD CHURCH,1800,247,1050,,,OJIMBA-AMA
RIVERS,,OPOBO/NKORO,225,BAMABA EPELLE,466,267,1051,,,OPOBO I
RIVERS,,OYIGBO,155,SAMUEL CKIAKU,666,215,1052,,,KOM-KOM
RIVERS,,PORT-HAROURT,125,VICE CHACELLORS HOUSE,1244,175,1053,,,NKPOLU-OROWORUKWO
RIVERS,,PORT-HAROURT,125,ASSEMBLIES OF GOD CHURCH,3100,175,1054,,,AZUABIE
RIVERS,,PORT-HAROURT,125,MINA SOTONYE,4958,175,1055,,,BOROKIRI
RIVERS,,TAI,185,CHIEF SAMPSON ODAH,426,269,1056,,,KPEETE-BUNU
SOKOTO,,BINJI,15,KURA CENTRAL MOSQUE,588,280,1057,,,KURA
SOKOTO,,BODINGA,175,RAFIN GIDAN MALAM SHEKARAU,566,332,1058,,,RAFIN BUTUKU
SOKOTO,,DANGE SHUNI,185,MAGAJI BANDE,168,421,1059,,,LAFFI
SOKOTO,,DANGE SHUNI,185,STADIUM,718,421,1060,,,DANGE
SOKOTO,,GADA,55,NARUNA  MAGAJI,602,244,1061,,,GIDAN DANSUDA
SOKOTO,,GADA,55,MAGAJI MAMMAN,1550,244,1062,,,MATSERIN ALIYU
SOKOTO,,GORONYO,85,ALKALI UMMARU,264,425,1063,,,GORONYO
SOKOTO,,GORONYO,85,SARKIN DAJI MUSA,810,425,1064,,,RIMAWA
SOKOTO,,GWADABAWA,35,MAGAJI ILA,78,257,1065,,,GIDAN ANAZAR
SOKOTO,,GWADABAWA,35,SHIYAR ALU DAN GALADIMA S/FAWA,978,257,1066,,,SALAME
SOKOTO,,ILLELA,45,ALHAJI DAN KARAMI,62,307,1067,,,"LAFANIN MALLAMAWA, LAFANIN MUNLELA"
SOKOTO,,ILLELA,45,MAGAJI MANU,816,307,1068,,,KALMALO
SOKOTO,,ISA,75,ISA SHARIA COURT,876,207,1069,,,ISA
SOKOTO,,KEBBE,225,DANTANIN NA MAKAU,526,214,1070,,,INDIRE
SOKOTO,,KWARE,115,SHIYAR KAN WURI,426,230,1071,,,HAMMA'ALI
SOKOTO,,RABAH,105,KWALATA/G/S/ADAR,132,466,1072,,,"KWALAFA, GIDAN SARKIN ADAR, GIDAN SARKIN ADAR"
SOKOTO,,RABAH,105,BARE-BARI,632,466,1073,,,BARE BARI
SOKOTO,,SABON BIRNI,65,LIMAN ADAMU,1222,185,1074,,,BACHAKA
SOKOTO,,SHAGARI,205,MODE DAN DATTIJO,98,436,1075,,,DANDIN MAHE
SOKOTO,,SHAGARI,205,BABDAN RAFI,628,436,1076,,,BABBAN RAFI
SOKOTO,,SILAME,155,T/MAGANI MAI BUNDI,550,348,1077,,,"TUNGAR MAGANIN MAI BUNDI, ZIGGI"
SOKOTO,,SOKOTO NORTH,135,ALIKALIN WAZIRI,672,317,1078,,,SOKOTO
SOKOTO,,SOKOTO NORTH,135,ALH. ABDU WA,1402,317,1079,,,GANDU
SOKOTO,,SOKOTO SOUTH,125,ALHAJI ISUHU KARAYE,618,340,1080,,,SOKOTO
SOKOTO,,TAMBUWAL,215,ARZIKA DAUDA,166,277,1081,,,GAMBUWA
SOKOTO,,TAMBUWAL,215,UMMARU WAKILI,1002,277,1082,,,MAKERA
SOKOTO,,TANGAZA,25,MALAM JADI,288,198,1083,,,"ZURMUKU, DIBONI"
SOKOTO,,TURETA,195,GIDAN KIRUWA,186,317,1084,,,GIDAN KIRUWA
SOKOTO,,WAMAKKO,145,AHMED BARADE,516,298,1085,,,WAMAKKO
SOKOTO,,WURNO,95,HASHIMU MUSA,70,375,1086,,,KOLIYAL
SOKOTO,,WURNO,95,MAMMAN KITAMA'U,686,375,1087,,,CHACHO
SOKOTO,,YABO,165,AREA COURT YABO,392,418,1088,,,YABO
TARABA,,ARDO-KOLA,25,Mashi Munang,90,183,1089,,,Yashin Garba
TARABA,,ARDO-KOLA,25,Jauro Takai,874,183,1090,,,Adamu Chamba
TARABA,,BALI,95,Musa Noma,434,294,1091,,,Kankani
TARABA,,BALI,95,Omotorogon,924,294,1092,,,Bali
TARABA,,BALI,95,Gidan Rimanyang,1412,294,1093,,,Burko
TARABA,,DONGA,155,Tergema,612,228,1094,,,Agungu
TARABA,,GASHAKA,105,Oroka,60,221,1095,,,Barmani
TARABA,,GASHAKA,105,Sule Danladi,710,221,1096,,,Mai Idanu
TARABA,,GASSOL,65,Solomon Isa,526,241,1097,,,Mutum Biyu
TARABA,,GASSOL,65,Mai Ang Yusuf,1144,241,1098,,,Gassol
TARABA,,GASSOL,65,Festac Hotel,1738,241,1099,,,Wurno
TARABA,,IBI,75,COCIN Chu. S/Layi D.,406,160,1100,,,Dampar
TARABA,,JALINGO,35,Hon. Alh. Dahiru Bako,162,245,1101,,,Jalingo
TARABA,,JALINGO,35,Mohammed Yelwa,748,245,1102,,,Jalingo
TARABA,,KARIM-LAMIDO,5,Bello Haladu,206,226,1103,,,Dorawa
TARABA,,KARIM-LAMIDO,5,Garison Julapai,840,226,1104,,,Bandawa
TARABA,,KARIM-LAMIDO,5,Buba Serki,1474,226,1105,,,Nassarawo
TARABA,,KURMI,125,Sunshine Clinic,432,207,1106,,,Baissa
TARABA,,LAU,15,Joel Andraus,236,215,1107,,,Didango
TARABA,,SARDAUNA,115,Hamidu Kuka,18,211,1108,,,"Tunga Gora, Belel Fulani"
TARABA,,SARDAUNA,115,Emmanuel Wakape,698,211,1109,,,Kusuku
TARABA,,SARDAUNA,115,Kumba,1388,211,1110,,,Kune Didango
TARABA,,SARDAUNA,115,Jauro Aliyu Atake,2068,211,1111,,,Kim Ndum Yaji
TARABA,,TAKUM,145,Atinge Joseph,576,224,1112,,,Kashimbilla
TARABA,,USSA,135,Rika Abeshi,18,182,1113,,,Tamiya
TARABA,,USSA,135,David Yaro,806,182,1114,,,Kunu Yean
TARABA,,WUKARI,85,Gambo Bako Yaro,492,220,1115,,,Nwukyon
TARABA,,WUKARI,85,Paranu Sunday,1144,220,1116,,,Mbakpago
TARABA,,WUKARI,85,Deeper Life Church,1796,220,1117,,,Wukari
TARABA,,YORRO,45,Mai Chibi I.,292,210,1118,,,Donori
TARABA,,ZING,55,Mal.Angwan A. Beri,132,189,1119,,,Zing
TARABA,,ZING,55,Jauro Joseph Shugaba,892,189,1120,,,Batta
YOBE,,BADE,75,ALH. GWIO KURA,720,188,1121,,,GASHUA
YOBE,,BURSARI,55,MALLAM BALA,8,152,1122,,,TASHAN TURMI
YOBE,,BURSARI,55,JAMBO GREMA,962,152,1123,,,ZURKAYA
YOBE,,DAMATURU,115,DABO  ALIYU  HALL,724,100,1124,,,DAMATURU
YOBE,,FIKA,145,USMAN UMARU,1260,149,1125,,,DUFUWEL
YOBE,,FIKA,145,MAI ANGUWA AUDU,286,149,1126,,,KALAYE
YOBE,,FUNE,95,TAFARARE,176,337,1127,,,BULAWAINI TAFARARE
YOBE,,FUNE,95,BABAWURO M. LALLE,1036,337,1128,,,DUMBULWA
YOBE,,FUNE,95,MAIUNGUWA SHAIBU,606,337,1129,,,GARIN BAZAM
YOBE,,FUNE,95,ALRAMA AUDU,1466,337,1130,,,KAYERI
YOBE,,GEIDAM,45,BULAMA GONI UMARA,270,128,1131,,,KARUMI
YOBE,,GEIDAM,45,MODU GASUMI,1402,128,1132,,,KUKAWA
YOBE,,GUJBA,125,BULAMA MODU BRAH,46,309,1133,,,GONIRI
YOBE,,GUJBA,125,JAURO MACCIDO,516,309,1134,,,JAURO MACCIDO
YOBE,,GULANI,135,TELA BELLO,356,125,1135,,,GARIN TUWO
YOBE,,GULANI,135,MALLAM MAGAJI,1518,125,1136,,,NGUZUWA
YOBE,,JAKUSKO,85,WAKILI JINJINRI,2162,193,1137,,,BAYAM
YOBE,,JAKUSKO,85,ABDULHAMEED,1412,193,1138,,,DAMASA
YOBE,,JAKUSKO,85,ABDULLAHI MUSA,660,193,1139,,,LAFIYA LOI-LOI
YOBE,,KARASUWA,65,MOKAWU GIDE,596,161,1140,,,RUGAR MALLUM
YOBE,,MACHINA,5,MALLAM JIBIR,516,60,1141,,,MALA ABARI ADAMBE
YOBE,,NANGERE,165,DABA,204,268,1142,,,CHATA DAMBAM KARAI-KARAI
YOBE,,NGURU,15,MALL. UMARU MAI GYAURO,190,129,1143,,,BOMBORI
YOBE,,NGURU,15,ALHAJI ADO SHAGAMU,1314,129,1144,,,NGURU
YOBE,,POTISKUM,155,ALARAMA MAL . ISA,74,173,1145,,,POTISKUM
YOBE,,POTISKUM,155,AWWAL MOHAMMED,912,173,1146,,,POTISKUM
YOBE,,POTISKUM,155,HAKIMIN DAMBOA,1750,173,1147,,,POTISKUM
YOBE,,TARMUA,105,DOLORI,328,118,1148,,,"ARDORI, DOLORI"
YOBE,,YUNUSARI,35,BULAMA YURA,1632,106,1149,,,GARIN YURA MAI BUNADULA
YOBE,,YUNUSARI,35,BULAMA MODU FANDIMI,262,106,1150,,,KINDILMARI
YOBE,,YUSUFARI,25,LAMIDO BELLOJI,542,122,1151,,,RUGAR DALLOJI
YOBE,,YUSUFARI,25,LAMIDO JABARO,1730,122,1152,,,RUGAR KANDO JABGORO
ZAMFARA,,ANKA,25,SARKIN KAYA ABU,126,222,1153,,,ANKA
ZAMFARA,,ANKA,25,LAWALI AHMED,1048,222,1154,,,WUYA
ZAMFARA,,BAKURA,35,ZAKARI,508,295,1155,,,DAMBO
ZAMFARA,,BAKURA,35,YAR DUTSI,1202,295,1156,,,NAGARAWA
ZAMFARA,,BIRNIN-MAGAJI,85,DANMALAM BADAMA,1252,148,1157,,,BADAMA
ZAMFARA,,BUKKUYUM,15,MALAM GARBA DAN KANE,110,208,1158,,,BUKKUYUM
ZAMFARA,,BUKKUYUM,15,MUHAMMADU KIMBA,1096,208,1159,,,YAN KANKI
ZAMFARA,,BUNGUDU,125,LAWALI MURTALA,2,185,1160,,,BUNGUDU
ZAMFARA,,BUNGUDU,125,KANGO,2216,185,1161,,,KANGO
ZAMFARA,,BUNGUDU,125,YADDA HULA TAURAWA,1110,185,1162,,,YADALA HULA TAURAWA
ZAMFARA,,GUMMI,5,MAGAJI BAMMO,558,175,1163,,,GIDAN ORO
ZAMFARA,,GUMMI,5,USMAN HAKIMI,1728,175,1164,,,MAISO
ZAMFARA,,GUSAU,115,MUSA ABUBAKAR,1768,169,1165,,,DAMBA
ZAMFARA,,GUSAU,115,KABIRU ROGO,2978,169,1166,,,GALADIMA(GUSAU)
ZAMFARA,,GUSAU,115,MALAM BUWAI,556,169,1167,,,MADA
ZAMFARA,,GUSAU,115,GARBA SHA DADINKA,4190,169,1168,,,YARGADA
ZAMFARA,,KAURAN-NAMODA,95,ALI PASS-MAN,672,220,1169,,,BARKEJI
